"x","number"
"1940 AL",9253
"1940 AR",9565
"1940 AZ",10775
"1940 CA",10650
"1940 CO",10663
"1940 CT",16871
"1940 DC",12309
"1940 DE",13178
"1940 FL",11640
"1940 GA",9811
"1940 IA",12557
"1940 ID",12276
"1940 IL",9949
"1940 IN",9385
"1940 KS",16649
"1940 KY",19626
"1940 LA",15381
"1940 MA",4733
"1940 MD",12937
"1940 ME",13202
"1940 MI",7107
"1940 MN",13969
"1940 MO",13238
"1940 MT",10180
"1940 NC",13858
"1940 ND",9170
"1940 NE",14323
"1940 NH",6039
"1940 NJ",13608
"1940 NM",12947
"1940 NV",351
"1940 NY",14034
"1940 OH",9705
"1940 OK",9148
"1940 OR",10912
"1940 PA",15183
"1940 RI",13807
"1940 SC",8330
"1940 SD",9967
"1940 TN",15915
"1940 TX",11302
"1940 UT",10438
"1940 VA",18624
"1940 VT",10962
"1940 WA",18016
"1940 WI",12913
"1940 WV",15456
"1940 WY",10782
"1941 AL",12889
"1941 AR",10664
"1941 AZ",11280
"1941 CA",13943
"1941 CO",14627
"1941 CT",20924
"1941 DC",9090
"1941 DE",10418
"1941 FL",10910
"1941 GA",9965
"1941 IA",13984
"1941 ID",10469
"1941 IL",10043
"1941 IN",10846
"1941 KS",13341
"1941 KY",21006
"1941 LA",10877
"1941 MA",6994
"1941 MD",19068
"1941 ME",11194
"1941 MI",12139
"1941 MN",20205
"1941 MO",16281
"1941 MT",13759
"1941 NC",9665
"1941 ND",9341
"1941 NE",11932
"1941 NH",9249
"1941 NJ",8423
"1941 NM",10332
"1941 NV",7098
"1941 NY",14246
"1941 OH",11072
"1941 OK",11617
"1941 OR",9812
"1941 PA",12193
"1941 RI",9589
"1941 SC",14344
"1941 SD",11037
"1941 TN",18660
"1941 TX",13453
"1941 UT",16321
"1941 VA",14627
"1941 VT",9304
"1941 WA",14222
"1941 WI",8546
"1941 WV",15552
"1941 WY",10181
"1942 AL",14252
"1942 AR",11783
"1942 AZ",12772
"1942 CA",7805
"1942 CO",11039
"1942 CT",19666
"1942 DC",7607
"1942 DE",6160
"1942 FL",11380
"1942 GA",11236
"1942 IA",8546
"1942 ID",10348
"1942 IL",8058
"1942 IN",15623
"1942 KS",16918
"1942 KY",17631
"1942 LA",10923
"1942 MA",6513
"1942 MD",19966
"1942 ME",14501
"1942 MI",6965
"1942 MN",16582
"1942 MO",10925
"1942 MS",6
"1942 MT",7899
"1942 NC",13634
"1942 ND",10788
"1942 NE",12748
"1942 NH",11150
"1942 NJ",8346
"1942 NM",12757
"1942 NV",8892
"1942 NY",18125
"1942 OH",5288
"1942 OK",13460
"1942 OR",12272
"1942 PA",8721
"1942 RI",12684
"1942 SC",16566
"1942 SD",8839
"1942 TN",13716
"1942 TX",9020
"1942 UT",11435
"1942 VA",18075
"1942 VT",17913
"1942 WA",11841
"1942 WI",6569
"1942 WV",11065
"1942 WY",12285
"1943 AL",15133
"1943 AR",12367
"1943 AZ",7930
"1943 CA",12296
"1943 CO",12971
"1943 CT",14100
"1943 DC",11706
"1943 DE",7982
"1943 FL",8608
"1943 GA",13320
"1943 IA",12807
"1943 ID",8607
"1943 IL",4098
"1943 IN",16908
"1943 KS",17258
"1943 KY",17353
"1943 LA",10861
"1943 MA",15269
"1943 MD",14404
"1943 ME",12531
"1943 MI",9014
"1943 MN",22049
"1943 MO",11434
"1943 MT",9612
"1943 NC",8361
"1943 ND",10578
"1943 NE",12113
"1943 NH",5424
"1943 NJ",8041
"1943 NM",10967
"1943 NV",3652
"1943 NY",10799
"1943 OH",7657
"1943 OK",10160
"1943 OR",12103
"1943 PA",9669
"1943 RI",12413
"1943 SC",17017
"1943 SD",11001
"1943 TN",17754
"1943 TX",15615
"1943 UT",15897
"1943 VA",13476
"1943 VT",9156
"1943 WA",17345
"1943 WI",7813
"1943 WV",15957
"1943 WY",7904
"1944 AL",10966
"1944 AR",9492
"1944 AZ",10788
"1944 CA",20661
"1944 CO",9197
"1944 CT",16046
"1944 DC",11447
"1944 DE",3598
"1944 FL",9030
"1944 GA",9293
"1944 IA",10428
"1944 ID",7429
"1944 IL",19033
"1944 IN",9326
"1944 KS",12471
"1944 KY",17970
"1944 LA",5141
"1944 MA",20626
"1944 MD",17768
"1944 ME",9897
"1944 MI",20656
"1944 MN",11938
"1944 MO",8451
"1944 MS",14
"1944 MT",12844
"1944 NC",11464
"1944 ND",11419
"1944 NE",10283
"1944 NH",4022
"1944 NJ",21278
"1944 NM",8996
"1944 NV",2014
"1944 NY",5164
"1944 OH",15632
"1944 OK",11045
"1944 OR",13357
"1944 PA",14511
"1944 RI",10864
"1944 SC",18743
"1944 SD",10167
"1944 TN",10874
"1944 TX",5879
"1944 UT",14907
"1944 VA",16270
"1944 VT",11499
"1944 WA",11325
"1944 WI",18289
"1944 WV",11196
"1944 WY",12206
"1945 AL",10727
"1945 AR",10190
"1945 AZ",10712
"1945 CA",9876
"1945 CO",12227
"1945 CT",17503
"1945 DC",14110
"1945 DE",5567
"1945 FL",11641
"1945 GA",8854
"1945 IA",12136
"1945 ID",10751
"1945 IL",18931
"1945 IN",10915
"1945 KS",11928
"1945 KY",13991
"1945 LA",9366
"1945 MA",5779
"1945 MD",20952
"1945 ME",14873
"1945 MI",14615
"1945 MN",10101
"1945 MO",8793
"1945 MS",2
"1945 MT",10431
"1945 NC",13932
"1945 ND",4780
"1945 NE",6314
"1945 NH",7648
"1945 NJ",7939
"1945 NM",11319
"1945 NV",1829
"1945 NY",9424
"1945 OH",6057
"1945 OK",7535
"1945 OR",10570
"1945 PA",5926
"1945 RI",9481
"1945 SC",23170
"1945 SD",8610
"1945 TN",10175
"1945 TX",9601
"1945 UT",11858
"1945 VA",16862
"1945 VT",11385
"1945 WA",9365
"1945 WI",21787
"1945 WV",13057
"1945 WY",9291
"1946 AL",9931
"1946 AR",9015
"1946 AZ",11275
"1946 CA",22090
"1946 CO",11011
"1946 CT",16613
"1946 DC",14431
"1946 DE",11811
"1946 FL",10597
"1946 GA",12144
"1946 IA",12182
"1946 ID",10864
"1946 IL",14626
"1946 IN",9361
"1946 KS",9303
"1946 KY",9870
"1946 LA",8213
"1946 MA",5942
"1946 MD",10791
"1946 ME",8833
"1946 MI",8310
"1946 MN",14140
"1946 MO",9871
"1946 MT",10940
"1946 NC",16491
"1946 ND",2094
"1946 NE",11858
"1946 NH",7873
"1946 NJ",6573
"1946 NM",12389
"1946 NV",953
"1946 NY",4959
"1946 OH",21566
"1946 OK",12587
"1946 OR",12212
"1946 PA",7442
"1946 RI",11719
"1946 SC",16793
"1946 SD",1669
"1946 TN",11017
"1946 TX",5399
"1946 UT",11189
"1946 VA",16727
"1946 VT",10266
"1946 WA",12547
"1946 WI",12862
"1946 WV",9790
"1946 WY",8132
"1947 AL",13946
"1947 AR",14090
"1947 AZ",9582
"1947 CA",9979
"1947 CO",17237
"1947 CT",19570
"1947 DC",11083
"1947 DE",10575
"1947 FL",15316
"1947 GA",12781
"1947 IA",9546
"1947 ID",11133
"1947 IL",16379
"1947 IN",17954
"1947 KS",14772
"1947 KY",13198
"1947 LA",14164
"1947 MA",6460
"1947 MD",22301
"1947 ME",8343
"1947 MI",7249
"1947 MN",17146
"1947 MO",12846
"1947 MS",9617
"1947 MT",11935
"1947 NC",18858
"1947 ND",6928
"1947 NE",9421
"1947 NH",7651
"1947 NJ",5989
"1947 NM",8949
"1947 NV",650
"1947 NY",6205
"1947 OH",8027
"1947 OK",12847
"1947 OR",9370
"1947 PA",6207
"1947 RI",9445
"1947 SC",14918
"1947 SD",6993
"1947 TN",14349
"1947 TX",15876
"1947 UT",11069
"1947 VA",20120
"1947 VT",13413
"1947 WA",10989
"1947 WI",5495
"1947 WV",8753
"1947 WY",7761
"1948 AL",12669
"1948 AR",11844
"1948 AZ",13881
"1948 CA",18246
"1948 CO",15609
"1948 CT",11895
"1948 DC",11234
"1948 DE",3774
"1948 FL",10913
"1948 GA",10851
"1948 IA",14545
"1948 ID",14026
"1948 IL",16591
"1948 IN",11814
"1948 KS",15615
"1948 KY",11512
"1948 LA",7203
"1948 MA",17497
"1948 MD",9386
"1948 ME",12275
"1948 MI",12279
"1948 MN",11742
"1948 MO",9893
"1948 MS",8430
"1948 MT",11220
"1948 NC",15671
"1948 ND",9211
"1948 NE",8414
"1948 NH",6165
"1948 NJ",20242
"1948 NM",8496
"1948 NV",791
"1948 NY",11336
"1948 OH",15309
"1948 OK",10806
"1948 OR",11009
"1948 PA",18742
"1948 RI",10058
"1948 SC",16933
"1948 SD",6788
"1948 TN",11852
"1948 TX",17209
"1948 UT",8437
"1948 VA",16029
"1948 VT",12998
"1948 WA",14177
"1948 WI",14922
"1948 WV",9992
"1948 WY",6847
"1949 AL",13216
"1949 AR",10589
"1949 AZ",10226
"1949 CA",20293
"1949 CO",12097
"1949 CT",14868
"1949 DC",6344
"1949 DE",9109
"1949 FL",8310
"1949 GA",10089
"1949 IA",11397
"1949 ID",7734
"1949 IL",17517
"1949 IN",9190
"1949 KS",13582
"1949 KY",12424
"1949 LA",4209
"1949 MA",17669
"1949 MD",13622
"1949 ME",14147
"1949 MI",11290
"1949 MN",8035
"1949 MO",16086
"1949 MS",13013
"1949 MT",6015
"1949 NC",10619
"1949 ND",7172
"1949 NE",4405
"1949 NH",7090
"1949 NJ",16046
"1949 NM",7569
"1949 NV",752
"1949 NY",5341
"1949 OH",18724
"1949 OK",11859
"1949 OR",8484
"1949 PA",13880
"1949 RI",10972
"1949 SC",8093
"1949 SD",3229
"1949 TN",10974
"1949 TX",14901
"1949 UT",11889
"1949 VA",10835
"1949 VT",8254
"1949 WA",8159
"1949 WI",15390
"1949 WV",8933
"1949 WY",2138
"1950 AK",3186
"1950 AL",11497
"1950 AR",14838
"1950 AZ",16476
"1950 CA",11263
"1950 CO",9085
"1950 CT",13308
"1950 DC",10450
"1950 DE",13502
"1950 FL",12341
"1950 GA",9311
"1950 HI",1430
"1950 IA",10795
"1950 ID",9280
"1950 IL",18924
"1950 IN",14801
"1950 KS",14096
"1950 KY",13646
"1950 LA",8164
"1950 MA",12515
"1950 MD",15829
"1950 ME",13963
"1950 MI",6917
"1950 MN",10593
"1950 MO",10795
"1950 MS",12500
"1950 MT",9797
"1950 NC",17975
"1950 ND",8470
"1950 NE",10437
"1950 NH",8916
"1950 NJ",9797
"1950 NM",9231
"1950 NV",418
"1950 NY",4577
"1950 OH",13777
"1950 OK",11035
"1950 OR",14854
"1950 PA",13784
"1950 RI",14260
"1950 SC",10634
"1950 SD",7468
"1950 TN",14253
"1950 TX",8368
"1950 UT",8533
"1950 VA",15182
"1950 VT",12323
"1950 WA",15929
"1950 WI",8408
"1950 WV",17386
"1950 WY",5354
"1951 AK",3646
"1951 AL",11899
"1951 AR",12089
"1951 AZ",14772
"1951 CA",20421
"1951 CO",5530
"1951 CT",12190
"1951 DC",9783
"1951 DE",3500
"1951 FL",9794
"1951 GA",11056
"1951 HI",243
"1951 IA",9723
"1951 ID",11016
"1951 IL",10555
"1951 IN",9122
"1951 KS",10632
"1951 KY",10409
"1951 LA",10041
"1951 MA",15724
"1951 MD",12657
"1951 ME",12163
"1951 MI",20209
"1951 MN",9010
"1951 MO",11914
"1951 MS",10908
"1951 MT",11999
"1951 NC",15521
"1951 ND",9718
"1951 NE",5823
"1951 NH",11055
"1951 NJ",19082
"1951 NM",10537
"1951 NV",341
"1951 NY",19275
"1951 OH",14960
"1951 OK",8940
"1951 OR",12688
"1951 PA",19238
"1951 RI",5999
"1951 SC",10480
"1951 SD",6863
"1951 TN",9498
"1951 TX",9206
"1951 UT",10352
"1951 VA",13105
"1951 VT",8952
"1951 WA",10185
"1951 WI",19741
"1951 WV",9241
"1951 WY",8688
"1952 AL",10105
"1952 AR",9645
"1952 AZ",11941
"1952 CA",17337
"1952 CO",11319
"1952 CT",13006
"1952 DC",4325
"1952 DE",1630
"1952 FL",11527
"1952 GA",8978
"1952 IA",8732
"1952 ID",4515
"1952 IL",7928
"1952 IN",12037
"1952 KS",10479
"1952 KY",14278
"1952 LA",9636
"1952 MA",11432
"1952 MD",11265
"1952 ME",10157
"1952 MI",14578
"1952 MN",6388
"1952 MO",12949
"1952 MS",13002
"1952 MT",5438
"1952 NC",12984
"1952 ND",1640
"1952 NE",4343
"1952 NH",5664
"1952 NJ",12243
"1952 NM",9323
"1952 NV",335
"1952 NY",18584
"1952 OH",10197
"1952 OK",12757
"1952 OR",15081
"1952 PA",18361
"1952 RI",5291
"1952 SC",7843
"1952 SD",2165
"1952 TN",10678
"1952 TX",12876
"1952 UT",5249
"1952 VA",7992
"1952 VT",11174
"1952 WA",8492
"1952 WI",10503
"1952 WV",11236
"1952 WY",1304
"1953 AL",13291
"1953 AR",12259
"1953 AZ",8451
"1953 CA",15372
"1953 CO",7823
"1953 CT",9232
"1953 DC",8339
"1953 DE",1860
"1953 FL",11041
"1953 GA",6154
"1953 IA",9137
"1953 ID",4143
"1953 IL",11643
"1953 IN",11280
"1953 KS",7564
"1953 KY",10844
"1953 LA",5921
"1953 MA",12627
"1953 MD",11370
"1953 ME",11453
"1953 MI",16909
"1953 MN",8811
"1953 MO",12742
"1953 MS",7267
"1953 MT",5248
"1953 NC",9501
"1953 ND",9
"1953 NE",2597
"1953 NH",6517
"1953 NJ",13995
"1953 NM",12755
"1953 NV",3
"1953 NY",11567
"1953 OH",11477
"1953 OK",11088
"1953 OR",9172
"1953 PA",19828
"1953 RI",9649
"1953 SC",9297
"1953 SD",1718
"1953 TN",13768
"1953 TX",14386
"1953 UT",2559
"1953 VA",13325
"1953 VT",11253
"1953 WA",10026
"1953 WI",9317
"1953 WV",8864
"1953 WY",3129
"1954 AL",9605
"1954 AR",9681
"1954 AZ",9656
"1954 CA",11765
"1954 CO",10571
"1954 CT",13037
"1954 DC",9699
"1954 DE",1901
"1954 FL",15125
"1954 GA",11684
"1954 HI",5500
"1954 IA",12621
"1954 ID",8059
"1954 IL",14419
"1954 IN",9596
"1954 KS",11671
"1954 KY",14489
"1954 LA",10188
"1954 MA",19606
"1954 MD",9100
"1954 ME",10257
"1954 MI",14639
"1954 MN",12118
"1954 MO",12115
"1954 MS",9949
"1954 MT",9341
"1954 NC",10125
"1954 ND",7450
"1954 NH",6868
"1954 NJ",15261
"1954 NM",12909
"1954 NV",1830
"1954 NY",16591
"1954 OH",17346
"1954 OK",13231
"1954 OR",9789
"1954 PA",19703
"1954 RI",13004
"1954 SC",11499
"1954 SD",5297
"1954 TN",11051
"1954 TX",11016
"1954 UT",8039
"1954 VA",11204
"1954 VT",8379
"1954 WA",9863
"1954 WI",13519
"1954 WV",11116
"1954 WY",923
"1955 AK",1105
"1955 AL",12527
"1955 AR",11580
"1955 AZ",11669
"1955 CA",11429
"1955 CO",8678
"1955 CT",11545
"1955 DC",6865
"1955 DE",4212
"1955 FL",10472
"1955 GA",10952
"1955 HI",1669
"1955 IA",11128
"1955 ID",10218
"1955 IL",14354
"1955 IN",15014
"1955 KS",11631
"1955 KY",16528
"1955 LA",7754
"1955 MA",12053
"1955 MD",13806
"1955 ME",9911
"1955 MI",20604
"1955 MN",10760
"1955 MO",11987
"1955 MS",9919
"1955 MT",7967
"1955 NC",11831
"1955 ND",12039
"1955 NE",3
"1955 NH",6100
"1955 NJ",8046
"1955 NM",8989
"1955 NV",984
"1955 NY",19416
"1955 OH",13692
"1955 OK",11603
"1955 OR",11028
"1955 PA",16239
"1955 RI",9286
"1955 SC",12567
"1955 SD",2264
"1955 TN",10087
"1955 TX",8373
"1955 UT",12096
"1955 VA",11272
"1955 VT",6216
"1955 WA",10482
"1955 WI",15951
"1955 WV",14702
"1955 WY",7226
"1974 AL",924
"1974 AR",1142
"1974 CA",14332
"1974 CT",1047
"1974 DE",225
"1974 FL",549
"1974 GA",462
"1974 IA",480
"1974 ID",231
"1974 IL",10606
"1974 KY",2051
"1974 LA",907
"1974 MA",9
"1974 MD",3
"1974 MI",5048
"1974 MN",6
"1974 MO",1340
"1974 MS",455
"1974 MT",639
"1974 NC",3303
"1974 NE",120
"1974 NH",971
"1974 NJ",453
"1974 NM",924
"1974 NY",8771
"1974 OH",126
"1974 OK",813
"1974 OR",2464
"1974 SC",351
"1974 SD",117
"1974 TN",4789
"1974 TX",6490
"1974 UT",465
"1974 VA",2129
"1974 VT",3
"1974 WA",3509
"1974 WI",8127
"1974 WV",257
"1974 WY",3
"1975 AK",120
"1975 AL",1637
"1975 AR",1151
"1975 CA",8948
"1975 CT",246
"1975 DE",114
"1975 FL",1477
"1975 GA",132
"1975 IA",12
"1975 ID",534
"1975 IL",5615
"1975 IN",414
"1975 KY",2300
"1975 LA",3971
"1975 MA",12
"1975 MI",5133
"1975 MN",3
"1975 MO",3061
"1975 MS",2296
"1975 MT",690
"1975 NC",2224
"1975 NH",123
"1975 NM",1041
"1975 NY",5540
"1975 OH",1731
"1975 OK",1391
"1975 OR",1970
"1975 PA",369
"1975 SC",354
"1975 TN",3928
"1975 TX",7366
"1975 VA",492
"1975 VT",414
"1975 WA",1269
"1975 WI",5359
"1975 WV",2629
"1975 WY",341
"1976 AL",126
"1976 AR",1106
"1976 CA",4220
"1976 CT",708
"1976 FL",1696
"1976 GA",6
"1976 HI",3
"1976 IA",9
"1976 ID",344
"1976 IL",1730
"1976 KS",765
"1976 KY",1891
"1976 LA",246
"1976 MA",27
"1976 MI",3884
"1976 MN",12
"1976 MO",1262
"1976 MS",135
"1976 NC",2961
"1976 NE",3
"1976 NM",653
"1976 NY",4587
"1976 OH",4492
"1976 OK",1337
"1976 OR",809
"1976 PA",1059
"1976 SC",708
"1976 SD",3
"1976 TN",1626
"1976 TX",1400
"1976 UT",12
"1976 VA",357
"1976 WA",1425
"1976 WI",1419
"1976 WV",1122
"1977 AK",231
"1977 AL",228
"1977 AR",929
"1977 CA",9467
"1977 CO",572
"1977 CT",21
"1977 DC",3
"1977 FL",1812
"1977 GA",3406
"1977 ID",240
"1977 IL",2700
"1977 KS",3
"1977 KY",816
"1977 LA",249
"1977 MA",132
"1977 MI",4498
"1977 MN",15
"1977 MO",2118
"1977 MS",942
"1977 MT",6
"1977 NC",1460
"1977 NE",3
"1977 NH",120
"1977 NM",2251
"1977 NV",3
"1977 NY",8221
"1977 OH",4367
"1977 OK",600
"1977 OR",5030
"1977 PA",1812
"1977 SC",1034
"1977 SD",3
"1977 TN",2872
"1977 TX",5255
"1977 UT",123
"1977 VA",719
"1977 WA",3792
"1977 WI",1262
"1977 WV",1478
"1978 AK",921
"1978 AL",117
"1978 AR",960
"1978 AZ",1149
"1978 CA",13016
"1978 CO",153
"1978 CT",357
"1978 DE",3
"1978 FL",2969
"1978 GA",4704
"1978 HI",3
"1978 IA",462
"1978 ID",120
"1978 IL",3515
"1978 IN",3842
"1978 KY",2050
"1978 LA",12
"1978 MA",1047
"1978 MI",2260
"1978 MN",1543
"1978 MO",1082
"1978 MS",132
"1978 MT",360
"1978 NC",2157
"1978 ND",456
"1978 NE",3
"1978 NH",9
"1978 NJ",3
"1978 NM",796
"1978 NV",6
"1978 NY",10648
"1978 OH",7073
"1978 OK",261
"1978 OR",4018
"1978 PA",1161
"1978 RI",670
"1978 SC",360
"1978 SD",719
"1978 TN",3503
"1978 TX",9411
"1978 UT",348
"1978 VA",282
"1978 WA",2094
"1978 WI",2255
"1978 WV",714
"1979 AK",462
"1979 AL",12
"1979 AR",807
"1979 AZ",1371
"1979 CA",6329
"1979 CO",2063
"1979 CT",18
"1979 FL",1837
"1979 GA",5478
"1979 HI",465
"1979 IA",12
"1979 ID",225
"1979 IL",4359
"1979 IN",1469
"1979 KS",596
"1979 KY",959
"1979 LA",921
"1979 MA",939
"1979 MD",132
"1979 ME",467
"1979 MI",3898
"1979 MN",788
"1979 MO",252
"1979 MS",18
"1979 MT",363
"1979 NC",1374
"1979 NE",9
"1979 NJ",639
"1979 NM",1599
"1979 NV",3
"1979 NY",6790
"1979 OH",4390
"1979 OK",698
"1979 OR",357
"1979 PA",27
"1979 RI",360
"1979 SC",132
"1979 TN",1169
"1979 TX",7168
"1979 UT",114
"1979 VA",705
"1979 WA",357
"1979 WI",669
"1979 WV",603
"1980 AK",15
"1980 AL",120
"1980 AR",258
"1980 AZ",1689
"1980 CA",8539
"1980 CO",837
"1980 CT",12
"1980 DE",3
"1980 FL",3361
"1980 GA",8724
"1980 IA",6
"1980 ID",462
"1980 IL",2688
"1980 IN",4615
"1980 KS",22
"1980 KY",2119
"1980 LA",1645
"1980 MA",825
"1980 MD",117
"1980 ME",123
"1980 MI",1299
"1980 MN",1230
"1980 MO",1265
"1980 MS",584
"1980 MT",120
"1980 NC",1937
"1980 ND",117
"1980 NH",237
"1980 NJ",249
"1980 NM",1322
"1980 NV",3
"1980 NY",10226
"1980 OH",3688
"1980 OK",1059
"1980 OR",6
"1980 PA",1703
"1980 RI",9
"1980 SC",480
"1980 SD",117
"1980 TN",1720
"1980 TX",4745
"1980 UT",570
"1980 VA",138
"1980 WA",3882
"1980 WI",1176
"1980 WV",1288
"1980 WY",6
"1981 AR",6
"1981 AZ",468
"1981 CA",9495
"1981 CO",1327
"1981 CT",3
"1981 DE",3
"1981 FL",3159
"1981 GA",3163
"1981 HI",12
"1981 IA",132
"1981 ID",120
"1981 IL",4036
"1981 IN",4279
"1981 KS",132
"1981 KY",1367
"1981 LA",24
"1981 MA",930
"1981 MD",3
"1981 ME",468
"1981 MI",1242
"1981 MN",372
"1981 MO",465
"1981 MS",12
"1981 MT",569
"1981 NC",144
"1981 NH",959
"1981 NJ",132
"1981 NM",33
"1981 NV",6
"1981 NY",5448
"1981 OH",1723
"1981 OK",6
"1981 OR",341
"1981 PA",1233
"1981 RI",33
"1981 SC",569
"1981 SD",114
"1981 TN",585
"1981 TX",5200
"1981 UT",132
"1981 VA",246
"1981 WA",2983
"1981 WI",1346
"1981 WV",15
"1981 WY",449
"1982 AL",123
"1982 AR",225
"1982 AZ",1012
"1982 CA",5215
"1982 CO",836
"1982 CT",225
"1982 DC",3
"1982 DE",123
"1982 FL",2376
"1982 GA",1771
"1982 HI",96
"1982 IA",243
"1982 ID",468
"1982 IL",5936
"1982 IN",930
"1982 KS",375
"1982 KY",126
"1982 LA",1095
"1982 MA",1173
"1982 MD",2012
"1982 ME",120
"1982 MI",1274
"1982 MN",1938
"1982 MO",588
"1982 MS",366
"1982 MT",3
"1982 NC",2545
"1982 NH",752
"1982 NJ",824
"1982 NM",132
"1982 NY",11476
"1982 OH",6253
"1982 OK",129
"1982 PA",5350
"1982 RI",357
"1982 SC",480
"1982 SD",18
"1982 TN",834
"1982 TX",3952
"1982 UT",228
"1982 VA",840
"1982 VT",6
"1982 WA",1479
"1982 WI",1905
"1982 WV",474
"1982 WY",12
"1983 AK",335
"1983 AL",120
"1983 AR",723
"1983 AZ",1961
"1983 CA",6618
"1983 CO",7390
"1983 CT",335
"1983 DE",231
"1983 FL",1874
"1983 GA",3148
"1983 HI",9
"1983 IA",135
"1983 ID",764
"1983 IL",5331
"1983 IN",3904
"1983 KS",2668
"1983 KY",366
"1983 LA",363
"1983 MA",1302
"1983 MD",1200
"1983 ME",123
"1983 MI",2407
"1983 MN",2396
"1983 MO",693
"1983 MS",126
"1983 MT",3
"1983 NC",1676
"1983 ND",3
"1983 NE",114
"1983 NH",354
"1983 NJ",486
"1983 NM",138
"1983 NV",3
